!!python/object:samples.SampleCollection
accumulation_file: null
angle_folder: null
archive_folder: .archive
aux_folder: null
containing_folder: land_luse
elevation_file: null
file_name: Land_Use
flowdir_file: null
gis_folder: null
harbin_folder: null
name: Land Use
sample_list:
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 26.8710931476, longitude: 99.9566758588}
  name: TRR-217
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 26.8687247272, longitude: 99.9677117688}
  name: TRR-218
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 27.1673571705, longitude: 100.064719581}
  name: TRR-219
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 27.169584551, longitude: 100.064417212}
  name: TRR-220
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 28.2232485991, longitude: 99.3192964658}
  name: TRR-221
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 28.557059459, longitude: 98.8094608421}
  name: TRR-222
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 28.7208469666, longitude: 98.6832544435}
  name: TRR-223
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
