!!python/object:samples.SampleCollection
accumulation_file: null
archive_folder: .archive
elevation_file: null
flowdir_file: null
name: Land Use
sample_list:
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [26.8710931476, 99.9566758588]
  name: TRR-217
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [26.8687247272, 99.9677117688]
  name: TRR-218
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [27.1673571705, 100.064719581]
  name: TRR-219
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [27.169584551, 100.064417212]
  name: TRR-220
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [28.2232485991, 99.3192964658]
  name: TRR-221
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [28.557059459, 98.8094608421]
  name: TRR-222
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [28.7208469666, 98.6832544435]
  name: TRR-223
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [28.1014502268, 98.9238275709]
  name: TRR-224
  pb: null
